3.2.10
	Dublin is called Dyflin if part of a Norse realm
	Made the AI a lot more likely to flee sieges if the sieging army is of a different religious group, or a different Pagan religion if the holder is Pagan
	Made it more likely for women and rulers with a regent to run away from a siege
	Made the AI more likely to use its cultural retinue rather than generic retinues
	Changed the color of Denmark back to red
	Raised base fertility from 35% to 40% (vanilla is 50%)
	It is now possible to duel anyone leading an enemy flank in battle, rather than just the ruler you're at war with. Adjusted the chance of duels in order to compensate
	You're now less likely to get the craven trait from running from a duel based on how skilled the enemy you're duelling is
	Fixed the game crashing when starting campaigns after August 1st, 1072 and before September 17th, 1085
	Fixed some minor localisation issues
	Ensured that Lotharingia and East Francia are generally kept as primary titles
	Vassalized mercenaries, holy orders, and religious rulers' (E.G., ecumenical patriarch) opinion of you can no longer prevent you from imposing laws
	The province of Viken is now named Ranrike (historical name) when not under Norse rule
	(867 start) The county of Ranrike is now independent, as there is no reliable evidence it was under Danish rule at the time; Harald Hårfagre was able to invade it without reprisal
	(867 start) Reduced the size of Bagsecg's scripted army some
	(867 start) Fixed Venice having two family palaces
	(867 start) The Byzantines now start with a partially reformed theme system

3.2.5
	Fixed two of the West African holy sites being unbuilt
	Fixed a minor position issue
	Halved the tech gain from attributes and councilor events
	(867 start) The scripted armies of Ivar and Halfdan now disband once they're at peace
	Fixed Jews getting the wrong religious icon
	Minors can no longer host tournaments
	Improved the localisation for crown law requirements
	Fixed Gniezno being a republic (vanilla issue)
	Fixed the Umayyads being a republic in 867
	Fixed some ownership issues in Ethiopia
	Fixed an issue with the Tribal Invasion CB which was making the Seljuk conquest of Anatolia impossible
	The Mongol invasions will now destroy Muslim and Pagan kingdoms
	The Byzantines can no longer have Crown Authority laws. The Theme System set of laws replaces it
	The Theme System set of laws is now in three stages, the second stage removing half of the levy/tax penalties and the third stage removing those penalties entirely. Each stage now gives minimum levies (10, 15, 20%)
	Reforming the Roman Empire is now only possible if the Theme System has been at least partially reformed. Reforming the empire will replace the theme law with the equivalent Crown Levies law
	Stressed or depressed rulers can no longer declare pagan subjugation wars
	Added in "is war possible?" checks for the Pagan CBs
	Halved the chance of duels happening at tournaments
	Tweaked the tribal invasion requirements. As a general rule Mongol expansion will always stop before Finland and the Catholic world
	Merged the Pagan Holy War into the regular holy war CB, since there's no functional difference between the two in vanilla. So now all of PB's requirements should properly apply
	Reduced the galleys from shipyards to two per level. Halved the cost and reduced the building time of all levels to 1 year
	(Experimental) Removed PB's Tribal Raid CB
	Gave the county of Ingria some shipyards so Rurik actually has a few ships

3.2.4
	Fixed an issue with river positions
	All Pecheneg provinces west of the Dniester are now Vlach and Orthodox
	Fixed the Cumans not existing
	The AI will never send their court chaplain to pagans unless they're zealous or the target is Norse
	You now need four holy sites to reform a pagan religion
	Pagans no longer get their conversion speed halved if they manage to reform
	Fixed some character issues
	Serbia is now dejure Byzantine at the campaign start
	Added the empire of Carpathia, covering Hungary, Wallachia, and Croatia
	Added the empire of Tartaria, covering Crimea, Khazaria, and Alania
	(867 start) Removed the Abbassids' immense claims
	(867 start) When Hungary is formed the Pechenegs get an event to move into their former territory
	(867 start) The Magyars no longer gets a second doomstack upon forming Hungary

3.2.3
	The "Become King" ambition now reduces the Subjugation cooldown to 3 years rather than eliminating it entirely
	Content, Craven or Slothful rulers can no longer take the Become King ambition, nor use the Subjugation CB
	Halved the Piety gain from winning a Subjugation war
	The Subjugation CB now costs 100 prestige
	The Subjugation CB now only works against titles you border
	Unless the target you're subjugating is in the same kingdom as your capital, you must be Brave, Ambitious, or Diligent
	Put the 1066 and 1069 bookmarks above the 867 bookmark as they're the primary start dates of PB
	Fixed some province issues in the 867 start
	Halved the levy bonus from low decadence
	Reduced warscore from battles 30%
	Subjugating someone now only gives +25 to opinion rather than +75
	All invasion of England armies are now guaranteed to disband the moment the owner is at peace. Same goes for Robert of Apulia's army, the army the Seljuks get to invade Anatolia, the Cilician/Antiochan independence armies, and the Byzantine army to retake the coast
	The Invasion CB will no longer apply the "Recently Conquered" modifier
	Added in the Pagan county conquest CB. You need to be Ambitious, Diligent, Zealous, Wroth, or Brave to use it, and it is on the same cooldown as holy wars. It costs 100 prestige and 50 piety
	Reduced the retinue gain from tech to 50% per level rather than 150% (vanilla 200%; WTF?)
	Slightly reduced the retinue gain from military buildings and realm size

3.2.2
	Finnmark is now independent in the 867 start
	Added in all the pagan CoAs defined in 1.10
	Reduced the piety cost of war to 10
	Reduced the base fort level of castles by 1
	Retinues now only increase by 50% per tech level (from 100%)
	Removed the Reformed Baltic pagans' ridiculous bonuses
	Pagans no longer get bonuses to levy/garrison size. Instead they get a 30% bonus to the strength of the appropriate unit
	Reduced the troop amounts from the Warrior Cult buildings
	Reduced the base troop amounts from the 3 main holding types some, as buildings are easier to get in 1.10
	Increased the tech requirements for most buildings slightly
	Reduced the number of prebuilt buildings in 1066
	Fixed Tanistry succession being available to unreformed pagans
	Slightly reduced the retinuesize bonus military buildings give
	All west African rulers in 867 are now randomly generated
	Fixed various province and title errors
	Tweaked initial technology
	Fixed Galicia and Badajoz still being dejure parts of Asturias in 1066
	Reduced the vassal opinion bonus from combat traits
	Reduced max opinion from tech to 10 (was 16)
	Reduced max religion flexibility to 25% (was 50%)
	Reduced max culture flexibility to 40% (was 50%)
	Reduced max short reign reduction to 4 (was 5)
	Increased the base short reign length to 8 years (was 5)
	Reduced the demesne tech bonus for emperors to the same level as kings
	Reduced the size of the Saxon and Norwegian starting armies in 1066, and increased the size of the Norman army

3.2.1
	The 867 start should now work
	Fixed some missing straits
	Fixed some ownership errors in west and east Africa
	Added the kingdoms of Khiva and Turkestan from vanilla
	Fixed a broken plot

3.2.0
	Updated to work with 1.10 and the Old Gods
	Removed a few duplicate titles
	Changed the temp folder (where saves and such are stored) to ProjectBalance instead of Balansegang. If you use a modified settings file you should copy it over to the new location
	Fixed some minor bugs
	Added small chances of being wounded, maimed, or rendered incapable upon losing a battle
	Prevented Pechenegs from switching culture to Vlach
	Tweaked the chance of standing down from tournaments, in most cases making it rarer
	Peasant rebels can no longer take prisoners
	Ensured that the Bulgarian Empire always starts out feudal
	Patricians can raise retinues again, as 1.10 fixed the CTDs

3.1.28
	The scripted armies/navies of Harald, Harold, and Robert now disband once they're no longer at war with anyone
	Factions can no longer try to install claimants with weak claims unless the claim could be pushed normally
	Removed all random chances of injury or death in battle. This can now only happen via the Duel Engine
	Made duels in combat slightly (25%) more likely
	Being brave now makes duels in combat 50% more likely. Being craven makes duels half as likely
	Fixed some bugs in the Dungeons and Sieges implementation
	The AI will no longer try to remove/lower one of the crown laws unless it dislikes the liege or is ambitious, deceitful, or envious
	Catholics that declare war on the Pope will now also lose the Zealous trait
	Updated the Duel Engine to its latest version
	Reduced the opinion bonus for crushing a major revolt to 10
	It is now possible to declare Holy War while having no Emperor's Peace if you've got Title Revokation Allowed
	Removed the levy penalties tied to Emperor's Peace
	The Byzantines now start with a "Decayed Theme System" law, reducing their levies and taxes. The system can be reformed with enough political will and ability, and its penalties will disappear entirely if the Roman Empire is reformed
	Increased the severity of the "Decentralized HRE" a bit to compensate for Emperor's Peace no longer giving any penalties
	Tweaked the trait outcomes in Dungeons and Sieges. You'll no longer get a bunch of traits at once, but you're generally somewhat more likely to gain/lose individual traits when making imprisonment decisions; chances range from 15% to 30% of a trait change happening. You'll no longer go right from one anti-trait to another (E.G., from being Charitable to being Greedy). Also tweaked the AI weighting for different imprisonment choices to make it more logical
	Fixed the Ibadi heresy having the wrong icon
	Having the Agile or Perceptive trait now increases the chance of winning duels. Being ambidextrous now has the same effect as being left-handed on duels. Being absentminded now reduces the chance of winning duels
	Anyone with a martial education at campaign start will now start with the duel trait of the same tier

3.1.27
	Fixed the penalties from the Decentralized HRE law affecting HRE vassals
	The decadence modifiers for high, medium, and low decadence now have icons on the character page
	The conquest of the Balkans will now end inconclusively if Robert dies
	Fixed bad siege events being more likely if you had high martial, and vice versa (vanilla issue)
	Slightly increased the size of Robert of Apulia's starting army
	Fixed the new traits from VIET Traits lacking icons
	Vassals will no longer try to install a women without a strong claim
	Integrated the New Duel Engine mod (credit goes to jordarkelf)

3.1.26
	Increased the opinion penalty for forcing religious conversion from -10 to -20
	Ensured that an insignificant French courtier doesn't start with a weak claim on Barcelona
	The AI will no longer try to form claims on provinces outside its realm unless it is independent or king tier
	Restored the accidentally removed Barracks building line
	Made men less likely to pick the "Get Married" ambition over other possible ambitions
	It is no longer possible to form more than one empire. You now need to be an adult, have ruled for at least five years, and at peace in order to form an empire
	If the Byzantines manage to retake all of Rum, the kingdom of Iconium is restored dejure, and it and Cilicia becomes dejure Byzantium
	Reduced city taxes by 5%
	(Experimental) Removed the extra restrictions to holy war against Pagans
	Implemented the Dungeons and Sieges mod. Credit goes to waylit1
	Christian rulers will no longer adopt Arabic cultures
	Robert of Apulia now starts with a bit more piety so he'll be more likely to create the Kingdom of Sicily
	If William the Bastard wins the war for England he'll get a 3000-man mercenary company vassalized to him. It will go away once the ruler of England isn't either William or one of his sons

Bulgarian Unrest:
	Fixed owners of provinces in the Byzantine Empire of non-Greek culture sometimes getting repeat Culture Clash events
	The Culture Clash modifier now only lasts 20 years, and can randomly get reapplied for ten years at a time
	The Culture Clash and Bulgarian Unrest modifiers no longer affect the provinces held by characters of the same culture if they are direct vassals to the emperor
	The Culture Clash modifier will now only affect South Slavic provinces
	The Culture Clash and Bulgarian Unrest now give a much lower revolt risk (1% and 2% instead of 3% and 5%). The Culture Clash no longer affects taxes
	Added an option to keep taxes high and use force to get Bulgarian levies. Gives a high risk of a large Bulgarian Uprising within a few decades

3.1.25
	Fixed two blank, uncloseable events popping up within a month of starting the game

3.1.24
	Fixed forging claims in some cases being impossible when it should be possible
	No part of Armenia is required any more to go past tier 1 Imperial Reconquest. The western Armenian duchies can still be conquered using the Imperial Reconquest CB if so desired
	Ensured that Muslims cannot have female councilors, except for spymasters
	Fixed the Byzantine Culture Clash not spreading to new conquests, and going away from provinces converted to Greek
	The Rum Sultanate now starts with protected inheritance to ensure they don't lose titles to the Byzantines via inheritance
	Fixed a few minor bugs
	Muslims now convert muslim provinces considerably more slowly
	Halved the rate of character conversion when sending your court chaplain to convert a province
	Tweaked some of the opinion modifiers for crown laws
	Characters now get -40 opinion towards heretics (was -35)
	Integrated the VIET Traits module (credit goes to Cybrxkhan)
	The formation of Rum now triggers a global narrative event
	The Bulgarian unrest now sends an event to all Byzantine vassals to notify them
	The Byzantine Empire now uses Agnatic succession. This should help reduce the chance of Russians inheriting the throne. Historically there were no female rulers of Byzantium after 1056
	Barons can no longer have retinues
	Doubled the penalties for provinces of the wrong culture
	Doubled the penalties for provinces of a different religion in the same religion group
	Taking up loans now also gives a small negative modifier to piety. Usury is a sin in most religions after all
	Merchant republics can no longer use the holy war CB. Their special coastal CBs should be enough for expansion
	Fixed merchant republics being unable to seize Muslim cities
	Increased the effect of opinion on trade post costs by 50%. Slightly increased base cost to compensate

3.1.23
	Patricians can no longer hire retinues as this caused frequent CTDs (vanilla bug)
	Fixed random characters occasionally becoming immortal when not playing Shattered Balance

3.1.22
	Sicilian culture will no longer spread via melting pot events to Greek provinces outside Italy
	Removed the event giving pagans a bit of free piety
	Fixed Shia muslims being unable to take the Sadaqah decision
	The events related to the formation of Rum can now fire in campaign starts after Rum is formed. The dejure changes are also reflected, so in campaign starts after the formation of Rum, Rum will be a dejure kingdom
	You now only need 75% of all an empire's provinces to form it (from 80%)
	You now only need 60% of all an empire's provinces to usurp it (from 80%)
	Increased the prestige cost for refusing to join an ally's war by 50%
	Somewhat increased the frequency of combat event. They now have a chance of happening every 5 days rather than 7
	The Byzantines will now set Constantinople as their capital even when the Legacy of Rome DLC isn't enabled
	Changed the limitations on fabricating claims; you now need to share a sea zone or a border with a province in order to forge a claim on it

3.1.21
	Fixed an event popping up with no way to close it

3.1.20
	The Elective Succession faction now requires that the realm have no crown laws except at most low crown levies (previously it only required no King's Peace. Vassals should only be able to force Elective in highly decentralized realms
	It is no longer possible to enact Free Infidel Revokation, Complete King's/Emperor's Peace, No External Inheritance, or High/Maximum Crown Levies when using Feudal Elective succession. If you've got any of those laws you cannot adopt Feudal Elective succession
	Implemented vanilla's distance restriction on holy war (can't declare holy war if the target is more than two seazones away
	A few restrictions on dejure claims no longer affect players, only the AI
	Fixed the Tribal Raid CB applying an absolute reduction in holding income rather than a relative one
	Slowed down culture conversion by about 20%
	The Normans now start with generals for their armies in the Norman-Byzantine war
	The Norman Conquest of the Balkans now targets the dejure kingdom of Epirus, making the AI less stupid about what counties it besieges
	The AI now won't assault holdings unless it outnumbers the garrisons 10:1 (from 8:1)
	Implemented the Catholics Can Unite the Schism mini-mod
	Halved the opinion bonus from Sayyid and Hajajj
	The Long Reign opinion bonus now starts after 20 years
	Gave the Fatimid Sultan a few starting traits (content, humble, and slothful) based on how he dealt with the Fatimid famine and civil war
	Reduced the opinion penalty from ambitious to 30

	Increased the size of the unreinforcable army the Rum Sultanate gets upon its formation to 8000 men
	Turkish culture now spreads half as quickly to coastal provinces, and thrice as quickly to inland provinces. Turks can no longer spread culture via ports
	Rum no longer gets the Tribal Invasion CB against Byzantium; the events should be enough
	Added an event following the formation of Rum that causes the Bulgarian Empire to become a dejure title consisting of Bulgaria and Serbia. It also adds severe negative modifiers to non-Greek provinces in the Byzantine Empire unless the Byzantine Emperor chooses to give them increased autonomy, handing over all titles held by non-Bulgarians in the Bulgarian Empire to a Bulgarian who becomes king of Bulgaria while remaining a vassal

3.1.19
	Character will no longer attempt to gain independence from dukes
	You can now only take loans if your yearly income is higher than the interest
	Doubled the prestige loss from having loans
	When a Crusade is won, if the target title already exists and is held by someone of a different religion it will be destroyed then recreated by the winner, ensuring that a Crusader State can be created
	If the target title of a Crusade exists, it must either be held by another catholic or by the target
	Updated the retinue tooltips with some notes about PB's costs
	Halved the cost of hiring retinues. Reinforcement and maintenance costs are unaffected
	Made participating in battles a bit more (25%) important when it comes to gaining war contribution (E.G., in crusades)
	Rum being formed now prevents the Byzantine Empire from using the Imperial Reconquest CB for 15 years
	Fixed dejure merchant republics ending up with internal peace laws
	Decreased the distance factor for trade post costs by 25%
	Increased the opinion bonus/penalty for trade post costs by 25%
	Created a Bulgarian Empire that exists from after the Bulgarian revolt in 1185. Dejure lands are Bulgaria and Serbia
	Reduced the size of liege levies by 10% to more accurately correspond with levy laws
	(Vanilla bug) Fixed Theodosian Walls being buildable (then immediately destroyed) outside Constantinople
	Thrace no longer gets extra buildings beyond those set in the history files
	Liege levies now reinforce half as fast
	The second Seljuk Invasion now takes all of Anatolia except Trapezous and Cilicia rather than just Iconium

Traits:
	The Intrigue education traits makes the AI more amoral (more likely to join plots and such)
	The Diplomacy and Learning education traits makes the AI more moral
	The first tier of each education trait makes the AI less ambitious. The two last tiers makes the AI more ambitious (except for Learning)
	Celibate characters now dislike Hedonists -10 rather than -5
	Reduced the opinion bonus from Born in the Purple from 10 to 3
	Reduced the opinion bonus from Genius from 5 to 3
	Halved the opinion bonus of Strong, Diligent, Kind, Brave, and Just to 5
	Reduced the opinion bonus from Gregarious from 5 to 3 (+2 diplomacy gives extra opinion already)
	Reduced the opinion bonus lieges get from Content characters from 50 to 30

3.1.18
	Characters will no longer die "natural" deaths between age 10 and 40
	Fixed the kingdom of Galicia not being destroyed after inheritance/conquest when titular
	Ensured the Crusader State event always occurs
	Tribal Raids now target specific duchies, allowing them to gain warscore quickly by occupying that area. Upon success all counties within the duchy will get a 5-year province modifier reducing income and levies
	Fixed the Rum Sultanate in some cases not being formed
	Vassals won't start or join succession law factions if they really like the current heir
	The AI now waits a bit longer before sending faction ultimatums
	Made the conditions displayed for "non-dejure holy war" in the "is war possible?" decision clearer

3.1.17
	The capital of Rum will now be Ikonium
	Made France less likely to expand via holy war
	Made the HRE less likely to expand via holy war, except into Pomerania
	Made the Byzantines less likely to expand via holy war, except in dejure areas
	The HRE now has a unique law reducing their levies and tax, to represent its heavily decentralized nature. A dedicated player can revoke this law
	Made the AI more careful about declaring independence wars against the HRE
	Children can now join the independence faction (regent pushing them into it)
	Characters entirely surrounded by independence faction members won't refuse to join the faction just because they like their liege
	Not having title revokation no longer gives a boost to opinion
	Prestige and Piety now give a max of +15 opinion. Opinion is gained half as slowly from each
	The short reign modifier now starts at -10 instead of -18
	Fixed the formation of Rum sometimes not working
	The AI will now form multiple kingdoms
	The AI is no longer an idiot when it comes to assaults. It'll wait until it has at least 8 times as many soldiers as the defending garrisons, rather than 6
	Fixed the former liege sometimes getting claims on independence revolters

3.1.16
	Updated for 1.092
	Fixed it sometimes not being possible to do the Forge Claim mission in a county you already have a claim on when your chancellor has a high enough diplomacy skill to claim the duchy (your diplomacy used to be checked instead). Do note that it'll be possible to send your chancellor to claimed provinces even if he doesn't have enough diplomacy to claim it, as there's no good way to check his diplomacy
	Crusades can now only happen after an event proclaiming the Christian world's quest to reclaim the holy land is triggered. This will generally happen somewhere between year 1090 and 1100, though it can potentially happen later. Campaigns started after the kingdom of Jerusalem has been established don't need this event for Crusades to be possible
	Ensured the capital of Rum isn't coastal
	When Rum is formed their capital will now be converted to Turkish culture, giving them a chance of spreading their culture to Anatolia

3.1.15
	Fixed some issues with the creation of Crusader States
	Fixed dejure claims not being pushable against the Pentarchy baronies even if you follow a Pentarchy religion in cases where the province holder doesn't follow a Pentarchy religion
	Envious characters might now also start claimant factions in elective realms
	Increased the income the trade post buildings give
	Halved the share of patrician income relatives (except sons, brothers, uncles, and cousins) get
	Reduced the cost of building new trade posts to 175
	Fixed the kingdom of Persia being destroyed on campaign start when the empire of Persia doesn't have a holder
	Fixed the Mongols sometimes not doing anything after spawning their troops
	Tribal Invasions will now vassalize kingdoms rather than destroying them

3.1.14
	Made light infantry, archers, knights, and pikemen somewhat more vulnerable during the pursue phase 
	Made light cavarly 50% more destructive during the pursue phase
	Made light cavalry twice as destructive as light infantry in the skirmish phase
	If you refuse to change to Papal Investiture there's a high chance the Pope will excommunicate you
	If you're catholic and involved in an offensive war against the Pope you will be excommunicated (unless you've got an anti-pope)
	Fixed king-tier Merchant Republics and dukes/counts unaffected by crown law being unable to appoint generals
	It is no longer possible to fabricate claims on the capitals merchant republics. It is still possible to fabricate claims on their non-capital provinces
	The capital of a merchant republic can be conquered using the republican "seize county" CB, but only if it is their last province and they only have 0 or 1 trade-posts left
	The "Convert a Province" objective now has a unique icon. Credit goes to cybrxkhan
	Tribal Invasions can now only target kingdoms the attacker borders
	Fixed PB crashing on campaign start between 1275 and 1300 (approximate dates)
	Fixed a variety of minor character issues
	If Galicia is inherited or conquered by Leon or Castille and is titular, the title will be destroyed
	Galicia now starts as titular
	Increased the size of the duke of Apulia's starting forces
	The duke of Apulia is now Ambitious (he tried to conquer the Balkans, if that's not being Ambitious I don't know what is)
	Did a bit of event optimization, should very slightly improve game speed
	Increased the infidel opinion penalty to -50
	Increased the prestige cost of destroying a kingdom title to 500 (was 400)
	Increased the court size threshold before fertility is reduced to 20; 15 was a bit too strict
	Sicilian culture now spreads more quickly once the Kingdom of Sicily has been created
	Increasing crown levies or enacting protected inheritance will no longer make vassals quite so mad (-10 rather than -30)

3.1.13
	Fixed Cherson being part of Iconium
	The Seljuk Sultanate now starts with Title Revocation Allowed
	The Seljuk Sultantate now only holds e_persia, not k_persia
	Properly fixed Crusade states not becoming Feudal
	If a Crusade target is given away, the new ruler gets the Formation of Rum character modifier for 25 years (renamed, of course), which gives some temporary bonuses and makes them immune to holy war. They also get a 2500-man army that cannot be reinforced
	Ensured that Crusader States actually have councilors
	The capital of the new-formed Crusader States will be instantly converted to their religion
	Increased the effect of combat on decadence by 25%
	Reduced the effect of realm size on decadence by 20%
	Incresed the reduction in decadence gain titles give by 50%
	Increased the reduction in decadence gain councilors get by 50%
	Fixed a decision named "allow" appearing at the bottom of the decision list
	Added an event that gives dejure kingdoms/empires with no internal peace law (that is, not even No Internal Peace) an internal peace law. Whenever possible whatever law is used in the ruler's capital will be used
	Crusades will no longer be called against any kingdom other than Jerusalem unless Jerusalem is completely controlled by Christians
	The holder of Jerusalem now gets the Holy War CB for free against Muslim duchies in the dejure kingdom of Jerusalem
	Added some modifiers for low, medium, and high decadence. If your decadence is below 10% everyone will like you more (+10) and your vassals will provide you more levies. They'll like you less (-10) if your decadence is above 50%, and even less (-20) if it is above 75%
	Muslims are a lot less likely to support a claimant with a decadence over 50%, and will never support a claimant with a decadence over 75%. The only exception is if they're members of the same dynasty
	Increased warscore from battles by 25%
	Made the Christian Iberians more likely to plot to murder one another
	Reduced the levy increasing effect of "Train Troops" by 40%
	Reduced the size of the Knights Templar and Knights Hospitallier by 2/7
	Reduced the size of the Teutonic Order by 1/7
	Made it more likely for characters with moderately positive opinion of their liege to join factions
	Non-dejure vassals of an empire will not create claimant factions, as they are more likely to want independence. They're also a lot less likely to support a claimant
	Reduced the chance of new claimant factions being created if there's already one present for someone else
	Tweaked some of the weights for independence factions
	It is now possible for non-Celtic players to switch to Tanistry succession with strict requirements
	Only Anatolia and Thrace within the Byzantine Empire now start well-developed, with the exception of some holdings set in the history files. Historically almost the entire Byzantine army was drawn from Anatolia

Rum Sultanate
	Fixed the Formation of Rum event chain not firing if the Seljuks held any province in Iconium
	Ensured the Formation of Rum event chain won't happen when Rum already exists
	The Formation of Rum event will now prioritize dyansty members who have male children as rulers of Rum, in order to ensure the title doesn't get inherited by the Seljuk Sultanate
	If a new character is created to hold Rum due to no suitable character being available, he'll have a wive and a male child
	Added an event chain for the independence of Antioch and Cilicia after the Rum Sultanate is formed
	The independence of Antioch and Cilicia causes Rum and Armenia to cease to be dejure parts of Byzantium
	Added an event causing Rum to invade Nikaea (minimum of 10 years after Rum's formation, but can potentially take quite a bit longer)
	If the invasion of Nikaea is successful, all of Trebizond (except the duchy of Cherson and the province of Trapezous) will be seized by Rum
	A couple of random provinces are now converted to Islam when the Sultanate of Rum is formed
	Increased the length of the character modifier the first Sultan of Rum gets to 15 years
	The Imperial Reconquest CB is now usable against Rum
	The Rum Sultanate now gets a 3000-man non-reinforcable army when formed to help them survive

3.1.12
	Added a new ambition: Convert a Province. Available to any adult ruler with a province of a different religion, as long as they're not cynical and have a positive Piety. Upon success the ruler will gain some extra piety, and potentially a good trait. Having the ambition will speed up province conversion by 25%. Stewardship will be reduced by two until the ambition is complete
	Fixed the Warrior Cult building not reducing levies by as much as it should
	The City and Temple Warrior Cults now also reduce levies by 25% (doesn't stack)
	Reduced the size of retinue units to 250 men (doesn't affect the # of men you can raise, just makes it more precise)
	Updated Sniggles' Bookmarks to the latest version, adding 16 new bookmarks
	Increased the cost of maintaining retinues by a factor of 5, so they now cost 1/4th of what they do when reinforcing
	Increased the retinue cap from buildings by 50%
	Reduced the retinue gain from tech by 25%
	Reduced the base retinue from manpower by 1/3
	Updated the "is war possible?" decisions to account for some recent changes
	Fixed there being two Kingdoms of Galicia
	Muslims won't try to gain independence from someone of the same religion if their liege's decadence is below 25%
	Sicilian castles now start with level 1 walls and stables
	Fixed the Pechenegs being able to form Wallachia
	Gave Robert of Apulia claims upon Epirus and Dyrrachion
	At any campaign start between 1066 and Robert of Apulia's death in 1085 he's attacking the Byzantines in a Claim All war
	Robert of Apulia now starts with a moderately large force raised in Lecce
	Added another dejure kingdom in Anatolia; Iconium
	It is no longer possible to start a claimant war while your liege is at war, as success causes any defensive wars your liege was involved in to end inconclusively
	Tuned down the severeness of most of the "recently conquered" modifiers. Provinces will no longer provide *no* levies and tax for 30 years
	Added some events that makes Pecheneg provinces Vlach if the Pechenegs get conquered by a non-Altaic culture. Credit goes to neondt
	Fixed the Ethiopian culture building not being available to Somalis and Nubians
	Made the province of Dwin Persian and Sunni (controlled by Muslims since the 8th century)
	Fixed the East African restrictions on holy war applying to *all* characters of Miaphysite religion
	Ensured the Byzantines don't start with any Content vassals due to random trait generation
	Reduced the size of the Varangian Guard to 1800 men. Their function is for the most part fulfilled by retinues
	The Byzantine starting buildings are now bound to the holder having Greek culture rather than the Byzantine culture group
	Reduced the size of the Ghilman mercenary band to 3600 men
	Fixed some law localisation

Sultanate of Rum:
	Added an event with strict conditions that causes the Seljuks to invade Iconium and them form an independent Sultanate of Rum. Causes Cilicia to cease being dejure Byzantine, and all of Iconium to become dejure Rum instead
	The Sultanate of Rum gets the Tribal Invasion CB for free against Byzantium until 1150
	Rulers won't get the Holy War CB for free (due to same-religion provinces) against the Rum Sultanate. If the other conditions are met, Holy War can still be declared
	The Rum Sultanate gets a large boost to religious conversion until year 1200
	The Sultan of Rum gets a modifier for 10 years after the formation of Rum which makes them immune to holy wars and gives them some temporary bonuses, making it more likely for them to survive (especially considering half their provinces will have "recently conquered" modifiers)
	The Ghilman mercenary band is transfered to Rum upon its formation

3.1.11
	Ensured that if the Crusade target is given away, it remains Feudal
	Upon winning a Crusade, the option to give the kingdom to a courtier will only ever give it to courtiers with the Crusader trait
	The AI will now generate a new character with the Crusader trait to rule the Crusade target if it doesn't have anyone else to give it to
	Implemented Sniggles' Bookmarks, which adds 20 new bookmarks
	Roughly doubled the warscore value of battles
	Reduced the levies from walls by 80%
	Split the kingdom of Bulgaria into Bulgaria and Wallachia. Bulgaria is dejure Byzantine
